
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\NotUsingPch.cpp
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\readme.htm
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\FindEmptyDir.gif
A    nsis-data\GMU\GMU-examples\common\file_spec_cflags\1.c
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\lib_walkdir_dsp\lib_walkdir.dsp
A    nsis-data\GMU\GMU-examples\common\hello
A    nsis-data\GMU\GMU-examples\common\zlib-use\gun.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzlog.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\README.examples
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\include\walkdir.h
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\readme.txt
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mingw\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\walkdir-extname.c
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\walkdir_dsw.dsw
A    nsis-data\GMU\GMU-examples\common\make-all
A    nsis-data\GMU\GMU-examples\common\force-postprocess
A    nsis-data\GMU\GMU-examples\common\force-postprocess\makesdk1
A    nsis-data\GMU\GMU-examples\common\force-postprocess\MakeSDK2
A    nsis-data\GMU\GMU-examples\common\force-postprocess\make-sdk-all
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput
A    nsis-data\GMU\GMU-examples\common\zlib_dll\DLL_FAQ.txt
A    nsis-data\GMU\GMU-examples\common\zlib_dll\makelib\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib1.rc
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzjoin.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\zlib_how.html
A    nsis-data\GMU\GMU-examples\common\zlib-use\zpipe.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\zran.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffast.h
A    nsis-data\GMU\GMU-examples\internal-test
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mingw
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.msvc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.linuxgcc
A    nsis-data\GMU\GMU-examples\common\zlib_dll\gzio.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\gzappend.c
A    nsis-data\GMU\GMU-examples\common\zlib-use\fitblk.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffixed.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zutil.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib.def
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.linuxgcc
A    nsis-data\GMU\GMU-examples\common\zlib_dll\crc32.c
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mingw
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.msvc
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref
A    nsis-data\GMU\GMU-examples\common\zlib_dll\deflate.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\trees.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zconf.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\readme.txt
A    nsis-data\GMU\GMU-examples\common\hello\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zlib.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\zutil.h
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cntr-one
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD
A    nsis-data\GMU\GMU-examples\common\zlib_dll\deflate.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inftrees.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\uncompr.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\trees.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\adler32.c
A    nsis-data\GMU\GMU-examples\common\hello\make-msvc.bat
A    nsis-data\GMU\GMU-examples\common\force-postprocess\MakeSDK2\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-linuxgcc.sc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.msvc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.msvc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2
A    nsis-data\GMU\GMU-examples\oneshot
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\b1.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inflate.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inflate.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\compress.c
A    nsis-data\GMU\GMU-examples\common\hello\make-linux-gcc.sh
A    nsis-data\GMU\GMU-examples\common\force-postprocess\makesdk1\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-mingw.bat
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mingw\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mingw\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cntr-one\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC\c1.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\crc32.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inftrees.h
A    nsis-data\GMU\GMU-examples\make-all
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.mingw
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.msvc
A    nsis-data\GMU\GMU-examples\linux
A    nsis-data\GMU\GMU-examples\linux\make-all
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1\use1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\sharedef.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffast.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_use_pch_gcc
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cross-lib-ref.gif
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\domake.bat
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\showargs.cpp
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.msvc\Makefile
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\compiler_config.mki
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\foobar.h
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\readme.txt
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.mingw\Makefile
A    nsis-data\GMU\GMU-examples\common\zlib_dll\infback.c
A    nsis-data\GMU\GMU-examples\common\hello\hello.c
A    nsis-data\GMU\GMU-examples\common\force-postprocess\make-sdk-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\parent.c
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\child.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_gcc_strip_lo
A    nsis-data\GMU\GMU-examples\mix-compiler-ver
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_use_pch_gcc\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\explain.gif
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\a1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\b2.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD\d1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2\use2.c
A    nsis-data\GMU\GMU-examples\auto-checkout
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_gcc_strip_lo\Makefile.umk
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris-pch.h
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\THANKS
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.mingw
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.linuxgcc
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\big_blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\Makefile
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver\Makefile
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\output-no-compiler-ver-deco.gif
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\readme.htm
A    nsis-data\GMU\GMU-examples\common\use_PI_sync_devoutput\do-msvc.bat
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mki
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\readme.htm
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\a2.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1\Makefile.umk
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\gmu_ut_diagnose.png
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\Makefile.umk
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\Makefile.umk
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\container.mki
A    nsis-data\GMU\GMU-examples\linux\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris.h
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\highscore.c
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.linuxgcc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.mingw
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.linuxgcc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.mingw
A    nsis-data\GMU\GMU-ext
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc
A    nsis-data\GMU\GMU-ext\PI_winres_msvc
A    nsis-data\GMU\GMU-ext\PI_signtool_mydir
A    nsis-data\GMU\GMU-ext\PI_MIDL
A    nsis-data\GMU\GMU-ext\PI_so_from_a
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.mingw\Makefile
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\MakeVarDefs-switching.gif
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\bbig_blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\README
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver\sample-vc-gmp-env.bat
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\readme.htm
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.msvc\Makefile
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc
A    nsis-data\GMU\GMU-ext\PI_wdk_stampinf
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.mingw\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc\PI_use_pch_msvc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_signtool_mydir\PI_signtool_mydir.postcore.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\readme.txt
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.msvc\Makefile
A    nsis-data\GMU\GMU-examples\example-list.txt
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info
A    nsis-data\GMU\GMU-ext\PI_makesdk_2016
A    nsis-data\GMU\GMU-ext\PI_makesdk_2011
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib
A    nsis-data\GMU\GMU-ext\PI_so_from_a\PI_so_from_a.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_wdk_stampinf\PI_wdk_stampinf.postcore.mki
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cross-lib-ref.vsd
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\readme.htm
A    nsis-data\GMU\GMU-examples\oneshot\msvc-exe\foobar.c
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\make-all.sh
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\readme.txt
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\readme.htm
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.msvc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\readme.txt
A    nsis-data\GMU\GMU-ext\PI_use_pch_msvc\PI_use_pch_msvc.mki
A    nsis-data\GMU\GMU-ext\PI_signtool_mydir\PI_signtool_mydir.mki
A    nsis-data\GMU\GMU-ext\PI_so_from_a\PI_so_from_a.mki
A    nsis-data\GMU\GMU-ext\PI_wdk_stampinf\PI_wdk_stampinf.mki
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h
A    nsis-data\GMU\GMU-ext\PI_use_mfc
A    nsis-data\GMU\GMU-ext\PI_gcc_strip_lo
A    nsis-data\GMU\GMU-manual
A    nsis-data\GMU\GMU-manual\manual
A    nsis-data\GMU\GMU-manual\gmu-template
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.[compiler-id]
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\sdbi.msvc.mki
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\interface.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\misc.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\ChangeLog
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\sdbi.wince.mki
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib\PI_dll_from_lib.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-concise
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris.gif
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h\PI_run_configure_for_h.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_gcc_strip_lo\PI_gcc_strip_lo.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose
A    nsis-data\GMU\GMU-manual\manual\pattern1-for-linux.htm
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\output-vc60-and-vc80.gif
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.mingw\Makefile
A    nsis-data\GMU\GMU-ext\PI_winres_msvc\PI_winres_msvc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_MIDL\PI_MIDL.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc\PI_use_pch_gcc.mki
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib\PI_windll_from_lib.mki
A    nsis-data\GMU\GMU-ext\PI_sync_debug_info\PI_sync_debug_info.mki
A    nsis-data\GMU\GMU-ext\PI_dll_from_lib\PI_dll_from_lib.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_run_configure_for_h\PI_run_configure_for_h.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\concise
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\all.[compiler-id]
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose
A    nsis-data\GMU\GMU-manual\gmu-template\free-style
A    nsis-data\GMU\GMU-manual\private-doc
A    nsis-data\GMU\GMU-manual\compiler_cfg-template
A    nsis-data\GMU\GMU-manual\quick-start
A    nsis-data\GMU\GMU-ext\PI_winres_msvc\PI_winres_msvc.mki
A    nsis-data\GMU\GMU-ext\PI_MIDL\PI_MIDL.mki
A    nsis-data\GMU\GMU-ext\PI_use_pch_gcc\PI_use_pch_gcc.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_windll_from_lib\PI_windll_from_lib.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_makesdk_2016\PI_makesdk_2016.mki
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond\PI_ensure_same_cond.mki
A    nsis-data\GMU\GMU-ext\PI_use_mfc\PI_use_mfc.postcore.mki
A    nsis-data\GMU\GMU-manual\manual\pattern1-for-mswin.htm
A    nsis-data\GMU\GMU-manual\manual\cvs-vars.htm
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-concise\Makefile.umk
A    nsis-data\GMU\extras
A    nsis-data\GMU\extras\scripts
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\all.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\free-style\Makefile
A    nsis-data\GMU\GMU-manual\compiler_cfg-template\compiler_config.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\lib.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\container.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose\Makefile
A    nsis-data\GMU\GMU-ext\PI_makesdk_2011\PI_makesdk_2011.mki
A    nsis-data\GMU\GMU-ext\PI_ensure_same_cond\PI_ensure_same_cond.postcore.mki
A    nsis-data\GMU\GMU-ext\PI_use_mfc\PI_use_mfc.mki
A    nsis-data\GMU\GMU-manual\manual\chj.css
A    nsis-data\GMU\GMU-manual\manual\gmu-funcs.htm
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.[compiler-id]\Makefile
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\no-compiler-id-verbose\u_subprjs.mki
A    nsis-data\GMU\GMU-manual\gmu-template\template-readme.txt
A    nsis-data\GMU\GMU-manual\quick-start\quick-start.htm
A    nsis-data\GMU\GMU-manual\quick-start\install-windows.htm
A    nsis-data\GMU\GMU-manual\manual\gmu-vars.htm
A    nsis-data\GMU\GMU-manual\manual\gmu-symbols.htm
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-dll-verbose\dll.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-verbose\exe.mki
A    nsis-data\GMU\extras\windows
A    nsis-data\GMU\extras\windows\gmutime
A    nsis-data\GMU\extras\EmEditor-syntax
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-exe-concise\Makefile.umk
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern1\make-lib-verbose\u_checkout_more.mki
A    nsis-data\GMU\GMU-manual\gmu-template\use-pattern-container1\need-compiler-id-verbose\u_subprjs.mki
A    nsis-data\GMU\GMU-manual\gmu-template\free-style\u_freestyle.mki
A    nsis-data\GMU\GMU-manual\private-doc\win32-make-and-sh.htm
A    nsis-data\GMU\GMU-manual\quick-start\install-linux.htm
A    nsis-data\GMU\GMU-manual\quick-start\nsis-gmuenv.gif
A    nsis-data\GMU\nsis-install
A    nsis-data\GMU\extras\scripts\genmk-sdk.py
A    nsis-data\GMU\extras\scripts\sew-and-store.bat
A    nsis-data\GMU\extras\scripts\scalacon-sandbox-pdbsew.bat
A    nsis-data\GMU\extras\scripts\genmk-sdk-cpuxm.py
A    nsis-data\GMU\GMU-manual\quick-start\walkdir.vsd
A    nsis-data\GMU\extras\scripts\scalacon-make-sdk.bat
A    nsis-data\GMU\GMU-manual\quick-start\gf-dir.png
A    nsis-data\GMU\GMU-manual\quick-start\walkdir.gif
A    nsis-data\GMU\extras\scripts\scalacon-deep-rename.py
A    nsis-data\GMU\extras\scripts\scalacon-exmcopy.bat
A    nsis-data\GMU\extras\scripts\scalacon-get-sdkin.py
A    nsis-data\GMU\extras\scripts\symstore-simple.bat
A    nsis-data\GMU\extras\scripts\scalacon_svn_op.py
A    nsis-data\GMU\extras\scripts\genmk-8planet.py
A    nsis-data\GMU\extras\scripts\scalacon-gen-librepo.py
