
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inflate.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\trees.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffast.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\readme.txt
A    nsis-data\GMU\GMU-examples\common\zlib_dll\compress.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\adler32.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\infback.c
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffast.h
A    nsis-data\GMU\GMU-examples\common\zlib_dll\DLL_FAQ.txt
A    nsis-data\GMU\GMU-examples\common\zlib_dll\inffixed.h
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\readme.txt
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\nowdate.c
A    nsis-data\GMU\GMU-examples\common\use_PI_always_compile\main.c
A    nsis-data\GMU\GMU-examples\common\walkdir
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\lib_walkdir_dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\lib_walkdir_dsp\lib_walkdir.dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\exe_walkdir_dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\exe_walkdir_dsp\exe_walkdir.dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\recurse_rm
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\recurse_rm\recurse_rm.dsp
A    nsis-data\GMU\GMU-examples\common\walkdir\walkdir_dsw\walkdir_dsw.dsw
A    nsis-data\GMU\GMU-examples\common\walkdir\examples
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm\recurse_rm.cpp
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\recurse_rm\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\examples\walkdir_ex1\walkdir_ex1.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\include
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\include\walkdir.h
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\ps_func.h
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\readme.txt
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.msvc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.msvc\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.linuxgcc
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mki
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mingw
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\makelib-verbose\lib.mingw\Makefile
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin\ps_func.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\mswin\walkdir.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\walkdir-extname.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux\ps_func.c
A    nsis-data\GMU\GMU-examples\common\walkdir\libsrc\linux\walkdir.c
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all\readme.txt
A    nsis-data\GMU\GMU-examples\common\walkdir\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir\demoFindEmptyDir.cpp
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\demoFindEmptyDir\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\tlib1.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib1\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\tlib2.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-a\tlib2x.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\Makefile
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\lib.mki
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\_temptest\tlib2x-b\tlib2x.c
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\readme.htm
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\FindEmptyDir.cpp
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\FindEmptyDir.h
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\libFindEmptyDir\Makefile.umk
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\FindEmptyDir.vsd
A    nsis-data\GMU\GMU-examples\common\FindEmptyDir\FindEmptyDir.gif
A    nsis-data\GMU\GMU-examples\internal-test
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.msvc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.msvc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.linuxgcc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\child.c
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mingw
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\child\lib.mingw\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\explain.gif
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.msvc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.msvc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\parent.c
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.linuxgcc
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\u_srccfg_post.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mki
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mingw
A    nsis-data\GMU\GMU-examples\internal-test\archive-r848\parent\exe.mingw\Makefile
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\a1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libA\a2.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\sharedef.h
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\b1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libB\b2.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC\c1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libC\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD\d1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\libD\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cross-lib-ref.gif
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use1\use1.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2\Makefile.umk
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\use2\use2.c
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cross-lib-ref.vsd
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\readme.htm
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cntr-one
A    nsis-data\GMU\GMU-examples\internal-test\cross-lib-ref\cntr-one\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExtps.mk
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\make-all-variant
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\make-all-variant\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.dsp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.def
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExtps.def
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\StdAfx.cpp
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.rc
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathContextMenu.rgs
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\resource.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\readme.chj.txt
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\StdAfx.h
A    nsis-data\GMU\GMU-examples\windows\CopyPathExt\CopyPathExt.idl
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs\dll-2libs.rc
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-2libs\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\readme.htm
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-export.vsd
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\walkdir.def
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\walkdir.rc
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-walkdir\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin\ps_func.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\mswin\walkdir.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\walkdir-extname.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux\ps_func.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\linux\walkdir.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\ExportDefs.txt
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\include
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\include\walkdir.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\ps_func.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-walkdir\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest1.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest2.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\export-stub.c
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest1.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\libsrc-test\libtest2.h
A    nsis-data\GMU\GMU-examples\windows\dll-from-lib\dll-export.gif
A    nsis-data\GMU\GMU-examples\windows\make-all
A    nsis-data\GMU\GMU-examples\windows\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\KeyView2
A    nsis-data\GMU\GMU-examples\windows\KeyView2\test-sync-uoal.bat
A    nsis-data\GMU\GMU-examples\windows\KeyView2\readme.htm
A    nsis-data\GMU\GMU-examples\windows\KeyView2\KeyView2.c
A    nsis-data\GMU\GMU-examples\windows\KeyView2\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\KeyView2\u_post_gmucore.mki
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1Doc.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1View.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1Doc.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1View.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\Makefile.umk
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\StdAfx.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MainFrm.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.dsp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\Resource.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\StdAfx.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MainFrm.h
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\NotUsingPch.cpp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\readme.htm
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.cxx
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\MFC1.rc
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1.ico
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\Toolbar.bmp
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1Doc.ico
A    nsis-data\GMU\GMU-examples\windows\MFC-with-pch\res\MFC1.rc2
A    nsis-data\GMU\GMU-examples\auto-checkout
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.linuxgcc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.mingw
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.mingw\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\make.msvc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn\readme.htm
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.msvc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.linuxgcc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\readme.txt
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.mingw
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-svn-cvs-mix\make.mingw\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\container.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.msvc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.msvc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.linuxgcc
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.linuxgcc\Makefile
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\readme.txt
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.mingw
A    nsis-data\GMU\GMU-examples\auto-checkout\root1-cvs\make.mingw\Makefile
A    nsis-data\GMU\GMU-examples\linux
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris.gif
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\readme.htm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\THANKS
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris-pch.h
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_gcc_strip_lo
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_gcc_strip_lo\Makefile.umk
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\highscore.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\misc.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\Makefile
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\README
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\tetris.h
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\big_blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\interface.c
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\bbig_blocks.xpm
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_use_pch_gcc
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\make-PI_use_pch_gcc\Makefile.umk
A    nsis-data\GMU\GMU-examples\linux\gtk-tetris\gtktetris-gmu\ChangeLog
A    nsis-data\GMU\GMU-examples\linux\make-all
A    nsis-data\GMU\GMU-examples\linux\make-all\Makefile.umk
A    nsis-data\GMU\GMU-examples\mix-compiler-ver
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\output-vc60-and-vc80.gif
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\readme.htm
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\output-no-compiler-ver-deco.gif
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver\sample-vc-gmp-env.bat
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\walkdir-msvc-multiver\Makefile
A    nsis-data\GMU\GMU-examples\mix-compiler-ver\MakeVarDefs-switching.gif
A    nsis-data\GMU\GMU-examples\example-list.txt
A    nsis-data\GMU\GMU-examples\make-all
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\Makefile.umk
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\readme.txt
A    nsis-data\GMU\GMU-examples\make-all\all-on-linux\make-all.sh
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\readme.txt
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\u_subprjs.mki
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.msvc
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.msvc\Makefile
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\container.mki
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.mingw
A    nsis-data\GMU\GMU-examples\make-all\all-on-windows\all.mingw\Makefile
A    nsis-data\GMU\gmuenv.sc
A    nsis-data\GMU\_gmuenv.bat
A    nsis-data\GMU\extras
A    nsis-data\GMU\extras\EmEditor-syntax
A    nsis-data\GMU\extras\EmEditor-syntax\after.png
A    nsis-data\GMU\extras\EmEditor-syntax\readme.htm
A    nsis-data\GMU\extras\EmEditor-syntax\GMU-Makefile.reg
A    nsis-data\GMU\extras\EmEditor-syntax\select-cfg.png
已导出版本 1179。
Files for NSIS to pack have been retrieved.

G:\w\GMU\nsis-install>svn export --force https://nlssvn/BinaryRls/MinGW-binary/trunk/bin-gmu  nsis-data/bin-gmu 
A    nsis-data\bin-gmu
A    nsis-data\bin-gmu\mv.exe
A    nsis-data\bin-gmu\libintl-2.dll
A    nsis-data\bin-gmu\gmuExtractVarDefines.exe
A    nsis-data\bin-gmu\pwd.exe
A    nsis-data\bin-gmu\gmuAddActionWord.exe
A    nsis-data\bin-gmu\libiconv-2.dll
A    nsis-data\bin-gmu\gmuCountChar.exe
A    nsis-data\bin-gmu\hdepend-gcc.exe
A    nsis-data\bin-gmu\cpp0.exe
A    nsis-data\bin-gmu\cp.exe
A    nsis-data\bin-gmu\mkdir.exe
A    nsis-data\bin-gmu\cat.exe
A    nsis-data\bin-gmu\wc.exe
A    nsis-data\bin-gmu\libintl3.dll
A    nsis-data\bin-gmu\sh.exe
A    nsis-data\bin-gmu\make.exe
A    nsis-data\bin-gmu\tee.exe
A    nsis-data\bin-gmu\echo.exe
A    nsis-data\bin-gmu\rm.exe
A    nsis-data\bin-gmu\cmp.exe
A    nsis-data\bin-gmu\libiconv2.dll
已导出版本 4492。

G:\w\GMU\nsis-install>svn export --force https://nlssvn/BinaryRls/MinGW-binary/trunk/bin-gmu-addons  nsis-data/bin-gmu-addons 
A    nsis-data\bin-gmu-addons
A    nsis-data\bin-gmu-addons\cecopy.exe
A    nsis-data\bin-gmu-addons\touch.exe
A    nsis-data\bin-gmu-addons\zip.exe
A    nsis-data\bin-gmu-addons\msleep.exe
A    nsis-data\bin-gmu-addons\which.bat
A    nsis-data\bin-gmu-addons\GenUToolsRes.exe
A    nsis-data\bin-gmu-addons\7z.dll
A    nsis-data\bin-gmu-addons\dos2unix.exe
A    nsis-data\bin-gmu-addons\unix2dos.exe
A    nsis-data\bin-gmu-addons\date_.exe
A    nsis-data\bin-gmu-addons\date.exe
A    nsis-data\bin-gmu-addons\ls.exe
A    nsis-data\bin-gmu-addons\7z.exe
A    nsis-data\bin-gmu-addons\Uuidgen.Exe
已导出版本 4492。

G:\w\GMU\nsis-install>svn export --force https://nlssvn/BinaryRls/MinGW-binary/trunk/MinGW2   nsis-data/MinGW2 
A    nsis-data\MinGW2
A    nsis-data\MinGW2\include
A    nsis-data\MinGW2\include\multimon.h
A    nsis-data\MinGW2\include\mshtml.h
A    nsis-data\MinGW2\include\unistd.h
A    nsis-data\MinGW2\include\lm.h
